@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance data_ch1[11:0] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance valid (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN225 |Writing default property annotation file C:\Users\Grant\Projects\FPGA\Oscilloscope\Oscilloscope\Oscilloscope_Implmnt\Oscilloscope.sap.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[11] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[10] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[9] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[8] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[7] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[6] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[5] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[4] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[3] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[2] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[1] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\grant\projects\fpga\oscilloscope\designfiles\pmodad1ctrl.sv":49:4:49:12|Removing sequential instance shift_reg_1[0] (in view: work.PmodAD1Ctrl(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
