@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: MO106 :"c:\users\grant\projects\fpga\oscilloscope\sevensegment\numtosevenseg.sv":39:8:39:11|Found ROM .delname. (in view: work.SevenSegDriver(verilog)) with 10 words by 7 bits.
@N: MO106 :"c:\users\grant\projects\fpga\oscilloscope\sevensegment\numtosevenseg.sv":39:8:39:11|Found ROM .delname. (in view: work.SevenSegDriver(verilog)) with 10 words by 7 bits.
@N: FX1016 :"c:\users\grant\projects\fpga\oscilloscope\sevensegment\topcounter.sv":18:17:18:19|SB_GB_IO inserted on the port clk.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: FX1056 |Writing EDF file: C:\Users\Grant\Projects\FPGA\Oscilloscope\Oscilloscope\Oscilloscope_Implmnt\Oscilloscope.edf
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
